product_id;brand;description;image_url;moq;name;origin;quantity_unity;ref;product_type_product_type_id;supplier_id
1;NULL;Séchage +24mois JAMBON DE PORC IBERIQUE DE CEBO 100% SANS GLUTEN SANS OGM SANS ALLERGENE SANS LACTOSE SANS COLORANT ARTIFICIEL JAMBON DE PORC IBERIQUE DE CEBO 100% SANS GLUTEN SANS OGM SANS ALLERGENE SANS LACTOSE SANS COLORANT ARTIFICIEL;image/products/1.jpg;10;JAMBON IBERIQUE SANS OS;ESPAGNE;Kg;NULL;1;1
2;NULL;Sous-vide SANS OGM SANS OGM;image/products/2.jpg;8;FILET DE PORC SECHE;ESPAGNE;Kg;NULL;1;1
3;NULL;Séchage +20mois 100% RACE IBERIQUE 100% RACE IBERIQUE;image/products/3.jpg;5.7;PATA NEGRA BELLOTA A/OS PROMO;ESPAGNE;Kg;NULL;1;1
4;NULL; SANS GLUTEN AROMES NATURELS SANS GLUTEN AROMES NATURELS;image/products/4.jpg;18;1/2 NOIX TRESSEE AU KG;ITALIE;Kg;NULL;1;1
5;NULL;Sous-vide SANS OGM NON IONISE SANS ADDITIF VPF SANS OGM NON IONISE SANS ADDITIF VPF;image/products/5.jpg;16.5;COCHON DE L'AVEYRON ENTIER;FRANCE;Kg;NULL;1;1
6;NULL;Sous-vide SANS OGM NON IONISE SANS ADDITIF SANS OGM NON IONISE SANS ADDITIF;image/products/6.jpg;6;COCHON DE L'AVEYRON 1/4;FRANCE;Kg;NULL;1;1
7;NULL;Sous-vide SANS OGM NON IONISE SANS ADDITIF VPF SANS OGM NON IONISE SANS ADDITIF VPF;image/products/7.jpg;15.6;COCHON DE L'AVEYRON 1/2;FRANCE;Kg;NULL;1;1
8;NULL;Sous atmosphère 10 tranches  ;image/products/8.jpg;0;COCHON DE L'AVEYRON TRANCHES;FRANCE;Kg;NULL;1;1
9;NULL;Séchage +7mois SANS OGM SANS ALLERGENE SANS LACTOSE SANS GLUTEN SANS COLORANT SANS OGM SANS ALLERGENE SANS LACTOSE SANS GLUTEN SANS COLORANT;image/products/9.jpg;10;BOEUF SECHE FUME 1/2;ESPAGNE;Kg;NULL;1;1
10;NULL;Affiné SANS GLUTEN SANS LACTOSE SANS GLUTEN SANS LACTOSE;image/products/10.jpg;10;JAMBON FUME 1/4;ITALIE;Kg;NULL;1;1
11;NULL;Affiné SANS GLUTEN SANS LACTOSE SANS GLUTEN SANS LACTOSE;image/products/11.jpg;10;JAMBON FUME 1/2;ITALIE;Kg;NULL;1;1
